length,width,height,weight,fragility,atseal,stime,alloy,plastic,glass,pmaterial,pthickness_class,extra_protection,pfragility
36,26,64,17,4,1,58,89,3,8,plasticbox,2,1,2
34,91,35,9,1,0,22,86,13,1,corrugated,1,0,0
55,83,33,5,2,0,10,22,17,61,corrugated,1,1,1
67,90,73,15,3,1,145,51,13,36,plasticbox,2,1,1
15,44,88,17,2,0,137,3,64,33,plasticbox,2,1,1
70,26,95,20,4,0,46,1,72,27,cardboard,2,1,2
49,59,89,1,4,0,126,11,9,80,plasticbox,2,1,1
55,81,31,14,3,1,35,22,43,35,plasticbox,2,1,1
99,59,74,14,4,1,75,13,22,65,plasticbox,2,1,1
39,10,33,9,3,1,40,53,40,7,plasticbox,2,1,1
37,10,60,5,2,1,34,58,10,32,plasticbox,2,1,1
23,63,67,20,4,0,124,13,26,61,plasticbox,2,1,1
44,23,100,10,5,1,34,37,44,19,plasticbox,2,1,2
69,63,20,7,5,0,30,34,62,4,corrugated,1,1,2
28,61,22,2,2,0,28,3,30,67,plasticwrap,0,1,1
5,25,16,19,3,1,25,10,52,38,plasticbox,2,1,1
54,7,95,13,5,1,108,2,63,35,plasticbox,2,1,1
28,17,46,9,5,1,97,3,4,93,plasticbox,2,1,1
42,7,31,12,2,0,32,4,73,23,plasticbox,1,1,1
64,9,10,4,2,1,27,12,64,24,plasticbox,2,1,1
24,96,67,9,2,0,163,47,2,51,plasticbox,2,1,1
67,62,74,13,2,0,175,39,4,57,plasticbox,2,1,1
58,57,83,10,1,1,85,83,14,3,plasticbox,2,0,0
54,55,72,6,1,1,116,18,49,33,plasticbox,2,1,1
82,21,50,2,1,0,97,4,78,18,plasticbox,2,1,1
14,73,37,11,4,0,157,67,14,19,plasticbox,2,1,1
44,16,31,12,3,0,29,27,3,70,plasticbox,1,1,1
19,72,67,12,4,0,29,20,48,32,plasticbox,1,1,2
64,19,90,9,1,0,32,20,65,15,corrugated,1,0,0
51,18,54,16,4,0,172,37,48,15,plasticbox,2,1,1
28,98,90,12,2,1,99,3,22,75,plasticbox,2,1,1
83,53,49,20,5,1,1,2,90,8,plasticbox,2,1,2
56,69,80,20,4,0,167,5,45,50,plasticbox,2,1,1
93,37,9,3,1,1,75,7,82,11,plasticbox,2,0,0
22,40,64,14,2,1,91,11,45,44,plasticbox,2,1,1
17,57,31,5,4,0,177,61,12,27,plasticbox,2,1,1
96,42,77,18,2,0,32,25,42,33,cardboard,2,1,1
75,20,49,13,4,1,13,7,48,45,plasticbox,2,1,2
49,17,11,7,3,0,70,4,66,30,corrugated,1,1,1
70,90,92,9,5,1,119,53,8,39,plasticbox,2,1,1
65,5,64,3,5,0,45,6,44,50,paperbox,0,1,2
55,9,33,6,2,1,2,36,39,25,plasticbox,2,1,1
60,94,59,20,4,1,139,65,31,4,plasticbox,2,1,1
32,26,41,14,3,1,108,54,9,37,plasticbox,2,1,1
82,58,13,4,5,1,97,22,34,44,plasticbox,2,1,1
90,87,66,7,1,0,162,26,6,68,plasticbox,2,1,1
89,17,26,19,4,1,33,72,6,22,plasticbox,2,1,2
38,18,97,4,4,0,42,14,41,45,paperbox,0,1,2
75,41,99,11,2,0,150,22,41,37,plasticbox,2,1,1
6,36,79,18,2,1,143,33,62,5,plasticbox,2,1,1
74,45,33,4,2,0,155,2,37,61,plasticbox,2,1,1
34,36,92,10,1,0,20,15,53,32,plasticbox,1,0,0
54,40,30,14,1,0,81,54,44,2,plasticbox,1,0,0
23,47,32,9,3,0,102,58,15,27,plasticbox,2,1,1
54,10,44,7,3,0,171,15,46,39,plasticbox,2,1,1
73,85,42,1,4,1,153,34,63,3,plasticbox,2,1,1
57,27,38,6,2,1,139,3,59,38,plasticbox,2,1,1
90,23,55,14,3,0,77,6,34,60,plasticbox,1,1,1
40,20,9,7,2,1,117,62,36,2,plasticbox,2,1,1
49,66,98,4,5,0,120,53,23,24,plasticbox,2,1,1
94,57,37,12,2,0,30,56,36,8,plasticbox,1,1,1
22,42,100,6,3,0,62,40,31,29,corrugated,1,1,1
76,43,15,16,3,1,54,50,12,38,plasticbox,2,1,1
49,57,24,17,5,1,43,29,28,43,plasticbox,2,1,2
42,77,90,10,4,0,26,62,31,7,plasticbox,1,1,2
25,27,51,11,1,0,125,12,22,66,plasticbox,2,1,1
69,76,64,8,3,1,17,33,61,6,plasticbox,2,1,1
70,100,87,14,2,1,79,58,29,13,plasticbox,2,1,1
55,48,11,20,4,0,74,46,24,30,cardboard,2,1,2
24,47,6,18,2,0,83,56,35,9,cardboard,2,1,1
52,74,22,5,1,1,160,16,49,35,plasticbox,2,1,1
49,20,66,17,1,1,111,72,20,8,plasticbox,2,1,1
55,93,81,3,5,0,132,14,55,31,plasticbox,2,1,1
92,16,28,2,5,1,79,13,62,25,plasticbox,2,1,2
69,43,44,3,2,0,27,4,86,10,paperbox,0,1,1
75,49,34,20,5,0,122,68,8,24,plasticbox,2,1,1
17,18,91,16,2,0,6,8,34,58,cardboard,2,1,1
88,42,45,9,3,0,120,18,68,14,plasticbox,2,1,1
53,65,68,18,3,1,100,15,84,1,plasticbox,2,1,1
13,95,9,12,5,0,15,67,5,28,plasticbox,1,1,2
69,99,88,2,4,0,90,34,6,60,plasticwrap,0,1,1
14,99,31,20,4,0,81,29,34,37,cardboard,2,1,2
56,34,22,17,1,0,54,44,51,5,cardboard,2,0,0
48,36,89,14,5,0,169,4,52,44,plasticbox,2,1,1
66,71,9,2,5,1,157,81,11,8,plasticbox,2,1,1
23,54,62,6,4,0,121,48,38,14,plasticbox,2,1,1
30,37,88,5,5,0,139,1,46,53,plasticbox,2,1,1
39,85,79,12,1,1,135,51,38,11,plasticbox,2,1,1
10,88,78,19,2,1,104,11,87,2,plasticbox,2,1,1
10,39,98,16,2,0,159,12,61,27,plasticbox,2,1,1
38,66,35,15,1,1,176,17,15,68,plasticbox,2,1,1
9,13,90,18,4,0,143,15,67,18,plasticbox,2,1,1
27,6,32,19,1,1,144,24,56,20,plasticbox,2,1,1
22,85,39,10,2,0,160,55,21,24,plasticbox,2,1,1
34,61,36,19,1,1,142,85,8,7,plasticbox,2,1,1
7,89,57,10,1,0,130,66,18,16,plasticbox,2,1,1
28,60,84,3,5,1,11,15,42,43,plasticbox,2,1,2
92,19,89,10,2,1,68,18,4,78,plasticbox,2,1,1
84,48,42,9,4,1,93,5,57,38,plasticbox,2,1,1
18,20,85,10,3,1,30,66,3,31,plasticbox,2,1,1
37,50,23,20,2,0,61,72,27,1,cardboard,2,1,1
21,74,15,14,4,1,109,41,43,16,plasticbox,2,1,1
62,88,74,5,3,1,107,2,65,33,plasticbox,2,1,1
93,33,59,1,4,1,171,25,4,71,plasticbox,2,1,1
65,67,72,7,1,1,180,70,19,11,plasticbox,2,1,1
100,33,47,11,5,0,122,13,40,47,plasticbox,2,1,1
95,8,49,12,5,0,71,8,72,20,plasticbox,1,1,2
79,90,6,10,4,0,167,21,26,53,plasticbox,2,1,1
20,25,72,13,1,0,70,28,17,55,plasticbox,1,1,1
67,100,89,9,1,0,172,5,13,82,plasticbox,2,1,1
38,87,62,13,5,0,19,29,13,58,plasticbox,1,1,1
15,31,28,19,5,0,15,39,47,14,cardboard,2,1,2
63,37,11,1,3,0,80,24,45,31,plasticwrap,0,1,1
58,48,94,8,3,1,60,16,33,51,plasticbox,2,1,1
11,49,48,3,2,1,49,23,55,22,plasticbox,2,1,1
14,70,48,6,2,0,155,12,59,29,plasticbox,2,1,1
57,16,30,3,3,0,109,66,32,2,plasticbox,2,1,1
22,87,82,12,4,0,159,77,11,12,plasticbox,2,1,1
86,88,53,17,1,0,131,65,24,11,plasticbox,2,1,1
31,33,36,10,5,1,148,8,17,75,plasticbox,2,1,1
38,79,83,2,1,0,176,32,28,40,plasticbox,2,1,1
71,89,68,7,3,0,27,6,80,14,corrugated,1,1,1
15,26,42,18,1,0,145,82,15,3,plasticbox,2,1,1
41,74,97,12,2,1,119,5,77,18,plasticbox,2,1,1
41,74,65,16,4,1,39,29,44,27,plasticbox,2,1,2
61,60,65,6,1,0,96,12,46,42,plasticbox,2,1,1
66,52,57,14,3,0,141,82,14,4,plasticbox,2,1,1
